nohup: ignoring input
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.3429363739957494' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.0742775787935086' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.47094699883072955' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.4550478858209437' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.020159168104740662' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.921209478703797' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.6932665224004273' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.7497294878172858' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.7132241208541672' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.8071506326398714' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.5475947976516693' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.841630978417085' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.9083106946159157' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.4282687947151445' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.6441133389015457' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.020159168104740662' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.0529331621730815' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.6932665224004273' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.1367717052176736' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.5477085468242984' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.0288454444658075' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.713074857101618' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.1038027029987862' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.9578444071710904' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-1.7455707074736766' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.5377640215437071' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.020159168104740662' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
